# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LIST2
# STATEMENT_LIST2 = STATEMENT STATEMENT_LIST2|'#'
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT

# DECLARATION = PRIMITIVE_TYPE 'id' ';'

# PRIMITIVE_TYPE = 'int' | 'float'

# IF = 'if' '('EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'

# WHILE = 'while' '(' EXPRESSION ')' '{' STATEMENT '}'

# ASSIGNMENT = 'id' '=' EXPRESSION ';'

# EXPRESSION = SIMPLE_EXPRESSION
| SIMPLE_EXPRESSION 'relop' SIMPLE_EXPRESSION
# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSION'| SIGN TERM SIMPLE_EXPRESSION'
# SIMPLE_EXPRESSION' = 'addop' TERM SIMPLE_EXPRESSION'| '#'
# TERM = FACTOR | TERM 'mulop' FACTOR
#TERM = FACTOR TERM'
#TERM' = 'mulop' FACTOR TERM'| '#'
# FACTOR = 'id' | 'num' | '(' EXPRESSION ')'

# SIGN = '+' | '-' 
